Date,Open,High,Low,Close,Adj Close,Volume
7-Oct-25,716.98,718.5,705.75,713.08,713.08,"12,018,165"
6-Oct-25,705.19,716.88,690.51,715.66,715.66,"21,654,700"
3-Oct-25,729.63,731,710.18,710.56,710.56,"16,154,300"
2-Oct-25,722.58,727.77,718.14,727.05,727.05,"11,415,300"
1-Oct-25,721.49,721.85,710.2,717.34,717.34,"20,419,600"
30-Sep-25,742.25,742.97,726.3,734.38,734.38,"16,226,800"
29-Sep-25,748.72,750.78,739.15,743.4,743.4,"9,246,800"
26-Sep-25,750,751.93,737.35,743.75,743.75,"9,696,300"
25-Sep-25,753.45,756.77,744.55,748.91,748.91,"10,591,100"
24-Sep-25,757.5,761.11,752.53,760.66,760.66,"8,828,200"
23-Sep-25,769.25,770.6,751.07,755.4,755.4,"10,872,600"
22-Sep-25,781.85,785.73,764.47,765.16,765.16,"11,706,900"
19-Sep-25,786.42,790.8,769.19,778.38,777.85,"23,696,800"
18-Sep-25,780.75,788.78,773.36,780.25,779.72,"10,955,000"
17-Sep-25,779.99,783.29,766.31,775.72,775.2,"9,400,900"
16-Sep-25,767,781.36,765.1,779,778.47,"11,782,500"
15-Sep-25,757.47,774.07,751.99,764.7,764.18,"10,533,800"
12-Sep-25,748.73,757.57,743.76,755.59,755.08,"8,248,600"
11-Sep-25,754.65,757.1,748.37,750.9,750.39,"7,923,300"
10-Sep-25,765.13,765.7,751,751.98,751.47,"12,478,300"
9-Sep-25,757.49,766.3,753.43,765.7,765.18,"10,999,000"
8-Sep-25,756,766.51,752.02,752.3,751.79,"13,087,800"
5-Sep-25,752.62,757.95,745.03,752.45,751.94,"9,663,400"
4-Sep-25,748.57,761.16,745.82,748.65,748.15,"11,439,100"
3-Sep-25,736,740.25,733.99,737.05,736.55,"7,699,300"
2-Sep-25,726.04,736,721.73,735.11,734.61,"9,350,900"
29-Aug-25,745.28,747.14,735.35,738.7,738.2,"9,070,500"
28-Aug-25,744,753.05,740.8,751.11,750.6,"7,468,000"
27-Aug-25,752.3,754.15,742.84,747.38,746.88,"8,315,400"
26-Aug-25,750.8,754.87,747.94,754.1,753.59,"7,601,800"
